Version 4
SHEET 1 3888 1220
WIRE 3008 -64 2976 -64
WIRE 3120 -64 3088 -64
WIRE 1568 -16 1520 -16
WIRE 1568 0 1568 -16
WIRE 2560 0 2512 0
WIRE 48 16 0 16
WIRE 112 16 48 16
WIRE 144 16 112 16
WIRE 272 16 224 16
WIRE 2560 16 2560 0
WIRE 0 32 0 16
WIRE -176 64 -384 64
WIRE 1792 64 1776 64
WIRE 2064 64 1872 64
WIRE 2096 64 2064 64
WIRE 2224 64 2176 64
WIRE -384 80 -384 64
WIRE -176 80 -176 64
WIRE 784 80 736 80
WIRE 848 80 784 80
WIRE 880 80 848 80
WIRE 1008 80 960 80
WIRE 1776 80 1776 64
WIRE 2784 80 2768 80
WIRE 2976 80 2976 -64
WIRE 2976 80 2864 80
WIRE 3056 80 2976 80
WIRE 3088 80 3056 80
WIRE 3216 80 3168 80
WIRE 736 96 736 80
WIRE 2768 96 2768 80
WIRE 3472 96 3424 96
WIRE 3568 96 3552 96
WIRE 352 112 352 96
WIRE 1568 112 1568 80
WIRE 2560 128 2560 96
WIRE 112 144 112 16
WIRE 160 144 112 144
WIRE 352 144 352 112
WIRE 272 160 272 16
WIRE 272 160 224 160
WIRE 0 176 0 112
WIRE 112 176 0 176
WIRE 160 176 112 176
WIRE 3568 176 3568 96
WIRE -384 192 -384 160
WIRE 2064 192 2064 64
WIRE 2096 192 2064 192
WIRE 2112 192 2096 192
WIRE 112 208 112 176
WIRE 848 208 848 80
WIRE 880 208 848 208
WIRE 896 208 880 208
WIRE 1520 208 1520 -16
WIRE 1568 208 1568 192
WIRE 1568 208 1520 208
WIRE 2224 208 2224 64
WIRE 2224 208 2176 208
WIRE 3056 208 3056 80
WIRE 3104 208 3056 208
WIRE -176 224 -176 160
WIRE 1008 224 1008 80
WIRE 1008 224 960 224
WIRE 1776 224 1776 160
WIRE 1824 224 1776 224
WIRE 1952 224 1824 224
WIRE 2080 224 1952 224
WIRE 2112 224 2080 224
WIRE 2512 224 2512 0
WIRE 2560 224 2560 208
WIRE 2560 224 2512 224
WIRE 3216 224 3216 80
WIRE 3216 224 3168 224
WIRE 3280 224 3216 224
WIRE 3312 224 3280 224
WIRE 3424 224 3424 96
WIRE 3424 224 3392 224
WIRE 3456 224 3424 224
WIRE 736 240 736 176
WIRE 784 240 736 240
WIRE 864 240 784 240
WIRE 896 240 864 240
WIRE 1952 240 1952 224
WIRE 2768 240 2768 176
WIRE 2816 240 2768 240
WIRE 2944 240 2816 240
WIRE 3040 240 2944 240
WIRE 3104 240 3040 240
WIRE 3568 240 3568 176
WIRE 3568 240 3520 240
WIRE 2944 256 2944 240
WIRE 3456 256 3424 256
WIRE 80 304 0 304
WIRE 3040 304 3040 240
WIRE 3424 304 3424 256
WIRE 3424 304 3040 304
WIRE 3616 304 3424 304
WIRE 880 320 880 208
WIRE 1008 320 880 320
WIRE 2096 336 2096 192
WIRE 2144 336 2096 336
WIRE 3728 336 3680 336
WIRE 3824 336 3808 336
WIRE 784 352 784 240
WIRE 784 352 768 352
WIRE 800 352 784 352
WIRE 1952 352 1952 320
WIRE 1952 352 1840 352
WIRE -176 368 -176 304
WIRE 864 368 864 240
WIRE 1008 368 864 368
WIRE 2944 368 2944 336
WIRE 2944 368 2832 368
WIRE 32 384 0 384
WIRE 80 384 32 384
WIRE 2080 384 2080 224
WIRE 2144 384 2080 384
WIRE 1840 400 1840 352
WIRE 1856 400 1840 400
WIRE 1952 416 1952 352
WIRE 1952 416 1920 416
WIRE 2832 416 2832 368
WIRE 2848 416 2832 416
WIRE 3824 416 3824 336
WIRE 1824 432 1744 432
WIRE 1856 432 1824 432
WIRE 2944 432 2944 368
WIRE 2944 432 2912 432
WIRE 80 448 0 448
WIRE 1824 448 1824 432
WIRE 2816 448 2736 448
WIRE 2848 448 2816 448
WIRE -176 464 -176 448
WIRE 2816 464 2816 448
WIRE 3280 464 3280 224
WIRE 3312 464 3280 464
WIRE 3408 464 3392 464
WIRE 3424 464 3408 464
WIRE 3536 464 3504 464
WIRE 3664 464 3536 464
WIRE 3680 464 3680 336
WIRE 3680 464 3664 464
WIRE 3712 464 3680 464
WIRE 3824 480 3824 416
WIRE 3824 480 3776 480
WIRE 3536 496 3536 464
WIRE 3616 496 3616 304
WIRE 3712 496 3616 496
WIRE 3408 512 3408 464
WIRE 32 528 0 528
WIRE 80 528 32 528
WIRE -384 560 -384 192
WIRE -176 560 -176 544
WIRE -176 560 -384 560
WIRE 3664 592 3664 464
WIRE -16 656 -112 656
WIRE 64 656 -16 656
WIRE -112 720 -112 656
WIRE 64 720 64 656
WIRE 752 832 656 832
WIRE 656 848 656 832
WIRE -320 864 -368 864
WIRE -256 864 -320 864
WIRE -112 864 -112 784
WIRE -112 864 -176 864
WIRE -80 864 -112 864
WIRE -64 864 -80 864
WIRE 32 864 16 864
WIRE 64 864 64 784
WIRE 64 864 32 864
WIRE 96 864 64 864
WIRE 352 864 176 864
WIRE 432 864 352 864
WIRE 480 864 432 864
WIRE 64 896 64 864
WIRE 64 896 -160 896
WIRE -160 912 -160 896
WIRE -160 912 -208 912
WIRE -112 912 -112 864
WIRE 176 912 -112 912
WIRE 304 912 256 912
WIRE 928 912 928 864
WIRE 928 912 784 912
WIRE 944 912 928 912
WIRE 1040 912 1040 864
WIRE 1040 912 1024 912
WIRE 1056 912 1040 912
WIRE 1136 912 1136 864
WIRE -112 928 -112 912
WIRE 64 928 64 896
WIRE -384 944 -432 944
WIRE -320 944 -384 944
WIRE -208 944 -208 912
WIRE -208 944 -240 944
WIRE 304 944 304 912
WIRE 352 944 304 944
WIRE 432 944 352 944
WIRE 560 944 432 944
WIRE 656 944 656 928
WIRE 656 944 560 944
WIRE 784 944 784 912
WIRE 656 960 656 944
WIRE 928 960 928 912
WIRE 1136 960 1136 912
WIRE 432 976 432 944
WIRE 480 976 480 864
WIRE -112 1024 -112 992
WIRE -16 1024 -112 1024
WIRE 64 1024 64 992
WIRE 64 1024 -16 1024
WIRE 880 1040 848 1040
WIRE 1088 1040 1056 1040
WIRE -16 1056 -16 1024
WIRE 432 1056 432 1040
WIRE 464 1056 432 1056
WIRE 480 1056 480 1040
WIRE 480 1056 464 1056
WIRE 752 1056 752 832
WIRE 752 1056 480 1056
WIRE 784 1056 784 1008
WIRE 784 1056 752 1056
WIRE 464 1072 464 1056
WIRE 1056 1072 1056 1040
WIRE 848 1120 848 1040
FLAG 352 224 -VCC
FLAG 192 192 -VCC
FLAG 352 16 +VCC
FLAG 192 128 +VCC
FLAG 352 112 0
FLAG 112 208 0
FLAG 272 16 OUT
FLAG 80 304 OUT2
FLAG 32 384 0
FLAG 1008 80 OUT3
FLAG 784 80 IN3
FLAG 48 16 IN1
FLAG 928 256 0
FLAG 560 272 0
FLAG 560 192 +5V
FLAG 928 192 +5V
FLAG -384 192 0
FLAG 880 352 0
FLAG 688 352 +5V
FLAG 1056 384 0
FLAG 1056 304 IN3B
FLAG 2224 64 OUT4
FLAG 2064 64 IN4
FLAG 2144 240 0
FLAG 1568 384 0
FLAG 1568 304 +3V3
FLAG 1744 512 0
FLAG 2192 400 0
FLAG 2192 320 IN4B
FLAG 2144 176 +3V3
FLAG 1744 352 +3V3
FLAG 1824 224 BIAS4
FLAG 1824 512 0
FLAG 1888 384 +3V3
FLAG 1888 448 0
FLAG 784 240 BIAS3
FLAG 80 448 OUT2B
FLAG 32 528 0
FLAG 3216 80 OUT5
FLAG 3056 80 IN5
FLAG 3136 256 0
FLAG 2736 528 0
FLAG 3136 192 +3V3
FLAG 2736 368 +3V3
FLAG 2816 240 BIAS5
FLAG 2816 528 0
FLAG 2880 400 +3V3
FLAG 2880 464 0
FLAG 1568 208 0
FLAG 2560 224 0
FLAG 3200 -64 0
FLAG 3488 272 0
FLAG 3488 208 +3V3
FLAG 3568 176 OUT5B
FLAG -16 1056 0
FLAG 464 1152 0
FLAG 432 864 VOUT6A
FLAG 560 944 VOUT6B
FLAG -448 864 0
FLAG -512 944 0
FLAG -320 864 VOUT7A
FLAG -384 944 VOUT7B
FLAG -16 656 VCC6
FLAG 656 1040 0
FLAG -80 864 V7A
FLAG 32 864 V7B
FLAG 928 784 V7A
FLAG 1136 784 V7B
FLAG 1040 864 VOUT8
FLAG 928 1056 0
FLAG 1136 1056 0
FLAG 848 1200 0
FLAG 1056 1152 0
FLAG 3744 512 0
FLAG 3744 448 +3V3
FLAG 3824 416 OUT5C
FLAG 3408 576 0
FLAG 3536 576 0
FLAG 3664 672 0
SYMBOL Opamps\\OP07 192 96 R0
SYMATTR InstName U1
SYMBOL voltage 352 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 352 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL current -384 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 10 50)
SYMBOL res 240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL ind2 -160 176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL ind2 16 128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 6.25m
SYMATTR Type ind
SYMBOL ind2 16 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 6.25m
SYMATTR Type ind
SYMBOL res 96 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL ind2 -192 208 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL res 976 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL ind2 752 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 6.25m
SYMATTR Type ind
SYMBOL ind2 -160 464 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL voltage 560 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Opamps\\AD8628 928 160 R0
SYMATTR InstName U2
SYMBOL res 784 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 896 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL e 1056 288 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 2192 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL ind2 1792 176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 6.25m
SYMATTR Type ind
SYMBOL voltage 1568 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1760 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1760 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL e 2192 304 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL cap 1840 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL ind2 1552 96 R0
SYMATTR InstName L8
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL Opamps\\ADA4528-1 2064 -112 R0
SYMATTR InstName U4
SYMBOL res 1888 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL Opamps\\AD8628 2144 144 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD8628 1888 352 R0
SYMATTR InstName U3
SYMBOL current 1568 0 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 20 50)
SYMBOL res 1968 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL ind2 16 544 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 6.25m
SYMATTR Type ind
SYMATTR SpiceLine Rser=330
SYMBOL res 96 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL ind2 -160 560 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL res 3184 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL ind2 2784 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 6.25m
SYMATTR Type ind
SYMBOL res 2752 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2752 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2832 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL ind2 2544 112 R0
SYMATTR InstName L12
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL res 2880 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2
SYMBOL Opamps\\AD8628 2880 368 R0
SYMATTR InstName U7
SYMBOL current 2560 16 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value SINE(0 435u 50)
SYMBOL res 2960 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL Opamps\\AD8628 3136 160 R0
SYMATTR InstName U6
SYMBOL res 3104 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL voltage 3104 -64 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.01
SYMBOL Opamps\\AD8628 3488 176 R0
SYMATTR InstName U8
SYMBOL res 3408 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 3568 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL voltage 464 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage 32 864 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 8.5 50)
SYMBOL diode 448 976 M0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -96 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 80 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 80 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -96 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 80 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 160 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 336 848 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL diode 464 976 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -272 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -464 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL res -336 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res -528 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 3k
SYMBOL res 640 832 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 640 944 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 912 768 R0
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 1120 768 R0
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 928 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL nmos 880 960 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL nmos 1088 960 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL res 1040 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL voltage 848 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3 0 0.1m 0.1m 9.9m 20m)
SYMBOL voltage 1056 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3 10m 0.1m 0.1m 9.9m 20m)
SYMBOL diode 768 944 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL Opamps\\AD8628 3744 416 R0
SYMATTR InstName U9
SYMBOL res 3824 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 3408 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 3424 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 270p
SYMBOL res 3520 480 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL ind 3408 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 470µ
SYMBOL current 3664 592 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value SINE(0 1u 1k)
TEXT -144 -16 Left 2 !K1 L1 L2 1
TEXT -330 -24 Left 2 !.tran 100m
TEXT -80 256 Left 2 !K2 L4 L3 1
TEXT 680 24 Left 2 !K3 L6 L5 1
TEXT 696 -56 Left 2 !;.OPTIONS GMIN=100F
TEXT 1720 8 Left 2 !K4 L8 L7 1
TEXT -48 424 Left 2 !K5 L9 L10 0.5
TEXT 2712 24 Left 2 !K6 L12 L11 1
TEXT 2448 64 Left 2 ;0.1W
TEXT -224 1096 Left 2 ;Measure voltage when also used for VCC\n(not recommended)
TEXT -400 800 Left 2 ;use this one
TEXT 3712 624 Left 2 ;GD32V pin
